TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
B3SA3;59,95;2,14;39,41;4,96;3,00;100,00;59,44;48,68;32,28;30,78;-1,50;-0,23;19,18;65,20;-4,22;1,19;12,58;7,61;10,47;0,61;0,39;0,16;23,81;22,64;589.233.150,14
BAHI3;96,99;;-11,80;2,03;0,52;37,60;-21,32;-22,67;-12,55;-11,65;0,90;-0,15;2,68;-8,22;-0,60;0,69;-17,21;-4,38;-13,86;0,25;0,75;0,19;;;199.805,79
BALM3;13,16;6,99;26,31;1,15;0,63;50,33;4,33;3,33;20,20;20,56;2,79;0,16;0,88;2,15;-1,65;1,91;4,37;2,40;1,55;0,55;0,45;0,72;5,12;-19,47;9.053,60
BALM4;9,99;9,21;19,97;0,87;0,48;50,33;4,33;3,33;15,34;20,56;2,79;0,16;0,66;1,63;-1,25;1,91;4,37;2,40;1,55;0,55;0,45;0,72;5,12;-19,47;15.029,71
BAUH4;90,00;0,95;17,50;6,55;3,88;25,27;8,87;14,91;29,40;27,19;-2,21;-0,49;2,61;22,33;-8,66;1,46;37,43;22,18;9,01;0,59;0,41;1,49;8,15;23,02;55.317,17
BAZA3;38,46;10,10;3,59;0,52;0,06;38,11;38,04;21,35;2,02;2,02;;;0,77;-0,15;-0,08;0,42;14,38;1,55;;0,11;0,89;0,07;6,35;8,48;154.822,17
BBAS3;34,14;5,39;5,70;0,96;0,06;13,61;3,41;11,90;19,90;19,90;;;0,68;-0,33;-0,13;0,75;16,80;1,03;;0,06;0,94;0,09;-2,23;7,20;711.190.019,62
BBDC3;20,45;8,40;9,00;1,40;0,15;-2,42;-6,38;22,82;-32,23;-33,66;;;2,05;-1,48;-0,28;0,83;15,55;1,62;;0,10;0,90;0,07;4,51;6,55;125.502.564,62
BBDC4;22,27;8,48;9,81;1,52;0,16;-2,42;-6,38;22,82;-35,09;-33,66;;;2,24;-1,61;-0,31;0,83;15,55;1,62;;0,10;0,90;0,07;4,51;6,55;1.168.233.072,21
BBML3;3.936,42;0,00;18.781,66;1.358,64;247,24;8,01;2,86;1,22;8.006,17;8.014,97;8,80;1,49;228,80;-64.594,08;-399,25;0,99;7,23;1,32;2,85;0,18;0,82;1,08;;;25.249.196.942,50
BBRK3;2,61;;-0,73;0,49;0,29;72,18;-99,07;-98,36;-0,72;-0,35;0,37;-0,25;0,71;3,26;-0,40;1,48;-67,42;-40,09;-70,11;0,59;0,41;0,41;-13,43;;3.564.227,00
BBSE3;27,72;10,11;8,49;9,09;4,76;;;;6,52;6,52;;;;40,75;-8,84;1,34;107,08;55,99;;0,52;0,48;0,00;;14,01;132.195.058,79
BDLL3;23,99;;-0,37;3,05;0,05;-30,98;-156,33;-193,35;-0,45;-2,97;-2,70;18,15;0,71;-0,23;-0,07;0,62;-831,33;-12,49;-35,48;0,02;0,98;0,06;-26,09;;23.990,00
BDLL4;8,50;;-0,13;1,08;0,02;-30,98;-156,33;-193,35;-0,16;-2,97;-2,70;18,15;0,25;-0,08;-0,02;0,62;-831,33;-12,49;-35,48;0,02;0,98;0,06;-26,09;;30.741,75
BEEF3;13,44;;20,51;11,28;0,41;19,26;8,70;1,82;4,28;7,82;3,54;9,32;0,37;1,32;-1,19;1,88;54,99;1,98;11,35;0,04;0,96;1,09;19,63;;108.028.967,83
BEES3;5,97;5,81;8,10;1,21;0,07;37,73;16,09;11,37;5,72;5,76;;;0,92;-0,49;-0,16;0,80;14,97;0,86;;0,06;0,94;0,08;3,69;8,54;179.629,41
BEES4;6,10;4,99;8,27;1,24;0,07;37,73;16,09;11,37;5,85;5,76;;;0,94;-0,50;-0,16;0,80;14,97;0,86;;0,06;0,94;0,08;3,69;8,54;44.887,93
BFRE11;0,00;;0,00;0,00;0,00;;;;0,00;;-12,33;-0,28;;0,00;0,00;13,26;6,67;6,42;-1,16;0,96;0,04;0,00;;;
BFRE12;0,00;;0,00;0,00;0,00;;;;0,00;;-12,33;-0,28;;0,00;0,00;13,26;6,67;6,42;-1,16;0,96;0,04;0,00;;;
BGIP3;44,10;1,23;8,30;1,50;0,12;59,25;16,75;11,97;5,93;5,14;;;0,99;-12,26;-0,32;0,99;18,03;1,39;;0,08;0,92;0,12;5,66;64,33;5.891,67
BGIP4;32,42;1,84;6,10;1,10;0,08;59,25;16,75;11,97;4,36;5,14;;;0,73;-9,01;-0,23;0,99;18,03;1,39;;0,08;0,92;0,12;5,66;64,33;119.948,28
BIDI11;50,40;0,49;208,61;5,53;1,13;51,80;0,04;6,49;33.550,31;33.550,31;;;13,54;11,63;-2,94;1,19;2,65;0,54;;0,21;0,79;0,08;;;34.722.625,90
BIDI3;15,90;0,52;197,43;5,23;1,07;51,80;0,04;6,49;31.752,98;33.550,31;;;12,81;11,00;-2,78;1,19;2,65;0,54;;0,21;0,79;0,08;;;7.896.822,10
BIDI4;17,33;0,48;215,19;5,70;1,17;51,80;0,04;6,49;34.608,75;33.550,31;;;13,96;11,99;-3,03;1,19;2,65;0,54;;0,21;0,79;0,08;;;37.061.920,03
BIOM3;17,85;;-18,19;8,06;2,97;20,69;-318,59;-372,35;-21,26;-23,57;-2,31;0,87;67,73;16,74;-4,39;2,21;-44,31;-16,32;-16,17;0,37;0,63;0,04;;;2.652.066,45
BKBR3;12,40;0,41;-278,67;1,63;0,82;61,65;1,71;-0,36;58,01;62,59;4,59;0,13;0,99;35,61;-1,04;1,12;-0,58;-0,30;1,36;0,51;0,49;0,83;433,99;;27.939.740,72
BMEB3;17,10;3,65;6,39;0,96;0,09;57,90;10,06;6,07;3,86;3,64;;;0,39;0,44;-0,21;1,58;15,02;1,41;;0,09;0,91;0,23;-5,92;;51.310,78
BMEB4;14,60;4,70;5,46;0,82;0,08;57,90;10,06;6,07;3,29;3,64;;;0,33;0,37;-0,18;1,58;15,02;1,41;;0,09;0,91;0,23;-5,92;;132.944,55
BMGB4;5,50;4,55;8,71;0,81;0,15;65,58;1,55;10,23;57,67;57,67;;;0,89;-0,39;-0,17;0,02;9,35;1,70;;0,18;0,72;0,17;;;7.457.071,83
BMIN3;20,80;6,73;35,09;0,81;0,51;77,15;28,22;21,75;27,05;26,89;;;7,63;3,35;-0,77;1,87;2,31;1,47;;0,63;0,37;0,07;5,44;-8,61;56.618,45
BMIN4;20,00;7,00;33,74;0,78;0,49;77,15;28,22;21,75;26,00;26,89;;;7,34;3,22;-0,74;1,87;2,31;1,47;;0,63;0,37;0,07;5,44;-8,61;46.390,52
BMKS3;188,00;3,24;33,61;0,48;0,43;26,71;-30,79;16,20;-17,68;11,75;29,43;-0,80;5,45;0,54;-2,43;28,58;1,44;1,27;-3,35;0,89;0,11;0,08;-13,82;-25,48;22.091,45
BNBR3;84,99;5,68;4,13;1,31;0,12;45,29;45,63;32,26;2,92;2,92;;;1,33;-3,31;-0,16;0,86;31,65;3,01;;0,10;0,90;0,09;4,71;18,37;56.310,96
BOBR3;0,00;;0,00;0,00;0,00;37,90;8,79;-0,79;0,00;5,85;2,73;;0,00;0,00;0,00;0,61;3,24;-1,23;570,23;-0,38;1,38;1,56;-1,67;;
